661-00020,R130326208,"SVC,IPHONE 5S,DISPLAY KIT,GRAY",252
661-00020,R130356339,"SVC,IPHONE 5S,DISPLAY KIT,GRAY",252
661-00020,R130364066,"SVC,IPHONE 5S,DISPLAY KIT,GRAY",252
661-00020,R130368432,"SVC,IPHONE 5S,DISPLAY KIT,GRAY",252
661-00020,R130370158,"SVC,IPHONE 5S,DISPLAY KIT,GRAY",252
661-00020,R130373727,"SVC,IPHONE 5S,DISPLAY KIT,GRAY",252
661-00022,R130349706,"SVC,IPHONE 5S,DISPLAY KIT,GOLD",252
661-00022,R130357265,"SVC,IPHONE 5S,DISPLAY KIT,GOLD",252
661-00060,R129953516,"MLB,1.4GHZ,HSW,TURBO,4GB, 11 MBA",252
661-4858,R130359416,"SVC,IPOD NANO(4TH GEN),4GB,SILVER",252
661-5347,R130348821,"SVC,IPOD CLASSIC 160GB,BLK",252
661-5535,R130351020,"SVC,BATTERY,LITH ION",252
661-5557,R130040821,"SVC,BATTERY,LITH ION",252
661-5557,R130346953,"SVC,BATTERY,LITH ION",252
661-5557,R130351649,"SVC,BATTERY,LITH ION",252
661-5557,R130347779,"SVC,BATTERY,LITH ION",252
661-5557,R130353295,"SVC,BATTERY,LITH ION",252
661-5557,R130368414,"SVC,BATTERY,LITH ION",252
661-5585,R128969213,"SVC,BATTERY",252
661-5657,R130353115,"SVC,IPHONE4,16GB,BLK,RPLCMNT",252
661-5657,R130372053,"SVC,IPHONE4,16GB,BLK,RPLCMNT",252
661-5752,R130356363,"SVC,IPOD NANO(6TH GEN),16GB,PINK",252
661-5843,R130356899,"SVC,ADAPTER,85W",252
661-5878,R130324101,"SVC,IPAD 2,WIFI,64GB,BLACK",252
661-5879,R130346016,"SVC,IPAD 2,WIFI,16GB,WHITE",252
661-5879,R130350912,"SVC,IPAD 2,WIFI,16GB,WHITE",252
661-5879,R130350515,"SVC,IPAD 2,WIFI,16GB,WHITE",252
661-5967,R129969807,"GRAPHICS,AMD RADEON 6770M,512MB",252
661-5973,R129965419,"SVC,PCBA,MLB,2.3GHZ",252
661-6055,R130053256,"SVC,BATTERY",252
661-6055,R130051973,"SVC,BATTERY",252
661-6055,R130349435,"SVC,BATTERY",252
661-6088,R130038677,"SVC,HDD,500GB,OSX 10.6",252
661-6136,R130371354,"SVC,IPOD TOUCH(4GEN L2011),32GB",252
661-6183,R130321968,"SVC,IPHONE 4S,GSM,16GB,BLK,CI,RPLCMNT",252
661-6183,R130346111,"SVC,IPHONE 4S,GSM,16GB,BLK,CI,RPLCMNT",252
661-6183,R130345550,"SVC,IPHONE 4S,GSM,16GB,BLK,CI,RPLCMNT",252
661-6183,R130349171,"SVC,IPHONE 4S,GSM,16GB,BLK,CI,RPLCMNT",252
661-6183,R130356561,"SVC,IPHONE 4S,GSM,16GB,BLK,CI,RPLCMNT",252
661-6183,R130357579,"SVC,IPHONE 4S,GSM,16GB,BLK,CI,RPLCMNT",252
661-6187,R129508349,"SVC,IPHONE 4S,GSM,32GB,BLK,CI,RPLCMNT",252
661-6195,R130343510,"SVC,IPHONE 4S,GSM,16GB,WHT,CI,RPLCMNT",252
661-6195,R130346370,"SVC,IPHONE 4S,GSM,16GB,WHT,CI,RPLCMNT",252
661-6195,R130352113,"SVC,IPHONE 4S,GSM,16GB,WHT,CI,RPLCMNT",252
661-6195,R130349763,"SVC,IPHONE 4S,GSM,16GB,WHT,CI,RPLCMNT",252
661-6203,R130347955,"SVC,IPHONE 4S,GSM,64GB,WHT,CI,RPLCMNT",252
661-6254,R130354545,"SVC,IPHONE 4,GSM,8GB,BLK,AR,RPLCMNT",252
661-6254,R130364861,"SVC,IPHONE 4,GSM,8GB,BLK,AR,RPLCMNT",252
661-6258,R130350999,"SVC,IPHONE 4,GSM,8GB,WHT,AR,RPLCMNT",252
661-6258,R130360868,"SVC,IPHONE 4,GSM,8GB,WHT,AR,RPLCMNT",252
661-6357,R130327762,"SVC KIT, BATTERY,IPHONE 4S",252
661-6365,R130363888,"SVC,POWER ADAPTOR",252
661-6365,R130363888,"SVC,POWER ADAPTOR",252
661-6367,R130344763,"SVC,HEADSET W HEADPHONES",252
661-6367,R130353945,"SVC,HEADSET W HEADPHONES",252
661-6367,R130369634,"SVC,HEADSET W HEADPHONES",252
661-6370,R130020994,"SVC,HDD,500GB,OSX 10.6",252
661-6403,R130324305,"SVC,ADAPTER,60W",252
661-6403,R130348448,"SVC,ADAPTER,60W",252
661-6403,R130370419,"SVC,ADAPTER,60W",252
661-6415,R130366707,"IPAD,WIFI,32GB,3RD GEN,BLACK",252
661-6426,R130367771,"IPAD,WIFI 4G,16GB,3RD GEN,BLACK",252
661-6428,R130325899,"IPAD,WIFI 4G,64GB,3RD GEN,BLACK",252
661-6494,R129972696,"HDD,2.5"",500GB,5400,SATA",252
661-6509,R129972696,"ENCL,TOP CASE,KYBD,TP,15"",MBP",252
661-6536,R130360459,"ADPTR,POWER,85W,MAGSAFE 2",252
661-6590,R130038645,"HDD,2.5"",500GB,5400,SATA",252
661-6593,R129495168,"ODD,SUPER DRIVE,8X,SLOT,SATA",252
661-6595,R130007968,"ENCL,TOPCASE,W/KYBD,NO TP,13"" MBP",252
661-6595,R130009328,"ENCL,TOPCASE,W/KYBD,NO TP,13"" MBP",252
661-6784,R130354718,"SVC,IPOD TOUCH(5TH GEN),CI,32GB,RED",252
661-6846,R130323892,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR",252
661-6846,R129927531,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR",252
661-6846,R130352948,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR",252
661-6846,R130354877,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR",252
661-6846,R130315110,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR",252
661-6846,R130365447,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR",252
661-6846,R130371440,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR",252
661-6846,R130367564,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR",252
661-6846,R130372638,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR",252
661-6846,R130371491,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR",252
661-6847,R130360231,"SVC,IPHONE 5,GSM,16GB,WHITE,CI/AR",252
661-6847,R130358534,"SVC,IPHONE 5,GSM,16GB,WHITE,CI/AR",252
661-6847,R130358099,"SVC,IPHONE 5,GSM,16GB,WHITE,CI/AR",252
661-6847,R130360643,"SVC,IPHONE 5,GSM,16GB,WHITE,CI/AR",252
661-6847,R130358965,"SVC,IPHONE 5,GSM,16GB,WHITE,CI/AR",252
661-6848,R130323501,"SVC,IPHONE 5, DISPLAY,BLACK",252
661-6848,R130364053,"SVC,IPHONE 5, DISPLAY,BLACK",252
661-6848,R130359177,"SVC,IPHONE 5, DISPLAY,BLACK",252
661-6848,R130360878,"SVC,IPHONE 5, DISPLAY,BLACK",252
661-6851,R130349390,"SVC,IPHONE 5, DISPLAY,WHITE",252
661-6851,R130355596,"SVC,IPHONE 5, DISPLAY,WHITE",252
661-6856,R130355561,"SVC,IPHONE 5, BATTERY KIT",252
661-6856,R130364104,"SVC,IPHONE 5, BATTERY KIT",252
661-6856,R130367683,"SVC,IPHONE 5, BATTERY KIT",252
661-6871,R130323486,"SVC,IPHONE 5,GSM,32GB,BLACK,CI/AR",252
661-6871,R130362140,"SVC,IPHONE 5,GSM,32GB,BLACK,CI/AR",252
661-6873,R130362921,"SVC,IPHONE 5,GSM,32GB,WHITE,CI/AR",252
661-6873,R130368634,"SVC,IPHONE 5,GSM,32GB,WHITE,CI/AR",252
661-6874,R129988742,"SVC,IPHONE 5,GSM,64GB,WHITE,CI/AR",252
661-6923,R128969213,"LCD,13.3"",MACBOOK",252
661-6980,R130365372,"IPAD,WIFI,CELLULAR,32GB,4TH GEN,WHT",252
661-6990,R130347393,"IPAD,MINI,WIFI,32GB,BLACK",252
661-6990,R130364277,"IPAD,MINI,WIFI,32GB,BLACK",252
661-6992,R130349351,"IPAD,MINI,WIFI,16GB,WHITE",252
661-6992,R130358265,"IPAD,MINI,WIFI,16GB,WHITE",252
661-6992,R130361949,"IPAD,MINI,WIFI,16GB,WHITE",252
661-7002,R130364064,"IPAD,MINI,WIFI,CELL,64GB,BLACK,MM",252
661-7006,R129548813,"MLB,2.5GHZ,IVB,2C-GT2,8GB,13""MBP RETINA",252
661-7014,R129548813,"LCD,DISPLAY CLAMSHELL,13""MBP RETINA",252
661-7015,R130365223,"ADPTR,POWER,60W,MAGSAFE 2",252
661-7112,R129543012,"SVC,IPOD TOUCH(4TH GEN),CI,16G,BLACK",252
661-7171,R129958566,"LCD,DISPLAY CLAMSHELL,RETINA",252
661-7450,R130344601,"SVC,IPOD TOUCH(5GEN MID13),16GB,CI",252
661-7468,R129953516,"LCD,DISPLAY CLAMSHELL,11.6"",GLSY,MBA",252
661-7571,R130347281,"SVC,IPHONE 5C,GSM,16GB,WHT,CI/AR",252
661-7571,R130358973,"SVC,IPHONE 5C,GSM,16GB,WHT,CI/AR",252
661-7571,R130363239,"SVC,IPHONE 5C,GSM,16GB,WHT,CI/AR",252
661-7571,R130366536,"SVC,IPHONE 5C,GSM,16GB,WHT,CI/AR",252
661-7571,R130373316,"SVC,IPHONE 5C,GSM,16GB,WHT,CI/AR",252
661-7574,R130347885,"SVC,IPHONE 5C,GSM,16GB,GRN,CI/AR",252
661-7575,R130361449,"SVC,IPHONE 5C,GSM,16GB,PNK,CI/AR",252
661-7576,R130363898,"SVC,IPHONE 5C,GSM,32GB,WHT,CI/AR",252
661-7578,R130041372,"SVC,IPHONE 5C,GSM,32GB,BLU,CI/AR",252
661-7713,R130347307,"IPHONE 5S,GSM,16GB,GRAY,CI/AR",252
661-7713,R130362568,"IPHONE 5S,GSM,16GB,GRAY,CI/AR",252
661-7713,R130368525,"IPHONE 5S,GSM,16GB,GRAY,CI/AR",252
661-7713,R130368641,"IPHONE 5S,GSM,16GB,GRAY,CI/AR",252
661-7713,R130371459,"IPHONE 5S,GSM,16GB,GRAY,CI/AR",252
661-7714,R130360434,"IPHONE 5S,GSM,16GB,SILVER,CI/AR",252
661-7714,R130363715,"IPHONE 5S,GSM,16GB,SILVER,CI/AR",252
661-7714,R130360061,"IPHONE 5S,GSM,16GB,SILVER,CI/AR",252
661-7714,R130370913,"IPHONE 5S,GSM,16GB,SILVER,CI/AR",252
661-7715,R130345136,"IPHONE 5S,GSM,16GB,GOLD,CI/AR",252
661-7715,R130326673,"IPHONE 5S,GSM,16GB,GOLD,CI/AR",252
661-7715,R130346870,"IPHONE 5S,GSM,16GB,GOLD,CI/AR",252
661-7715,R130364308,"IPHONE 5S,GSM,16GB,GOLD,CI/AR",252
661-7715,R130372710,"IPHONE 5S,GSM,16GB,GOLD,CI/AR",252
661-7716,R130325749,"IPHONE 5S,GSM,32GB,GRAY,CI/AR",252
661-7716,R130362920,"IPHONE 5S,GSM,32GB,GRAY,CI/AR",252
661-7716,R130359515,"IPHONE 5S,GSM,32GB,GRAY,CI/AR",252
661-7716,R130371228,"IPHONE 5S,GSM,32GB,GRAY,CI/AR",252
661-7717,R130359815,"IPHONE 5S,GSM,32GB,SILVER,CI/AR",252
661-7717,R130359625,"IPHONE 5S,GSM,32GB,SILVER,CI/AR",252
661-7718,R130360650,"IPHONE 5S,GSM,32GB,GOLD,CI/AR",252
661-7718,R130368792,"IPHONE 5S,GSM,32GB,GOLD,CI/AR",252
661-7903,R130364527,"IPHONE 4S,GSM,8GB,BLACK,CI/AR",252
661-7903,R130366808,"IPHONE 4S,GSM,8GB,BLACK,CI/AR",252
661-7904,R130325261,"IPHONE 4S,GSM,8GB,WHITE,CI/AR",252
661-7931,R129874413,"SVC,IPHONE 5C,MM-VZ,16GB,WHT,CI/AR",252
661-8041,R130325170,"DISPLAY,IPHONE 5C",252
661-8041,R130346723,"DISPLAY,IPHONE 5C",252
661-8041,R130326798,"DISPLAY,IPHONE 5C",252
661-8041,R130351136,"DISPLAY,IPHONE 5C",252
661-8041,R130351081,"DISPLAY,IPHONE 5C",252
661-8041,R130350001,"DISPLAY,IPHONE 5C",252
661-8041,R130051752,"DISPLAY,IPHONE 5C",252
661-8041,R130370555,"DISPLAY,IPHONE 5C",252
661-8080,R130344597,"IPHONE 5S,MM,32GB,GRAY,CI/AR-VZ",252
661-8169,R129960949,"IPAD AIR,WIFI,64GB,GRAY",252
661-8173,R130327231,"IPAD AIR,WIFI,64GB,WHITE",252
661-8178,R130364148,"IPAD AIR,CELL,128GB,GRAY",252
661-8276,R130346277,"IPAD,MINI,WIFI,16GB,GRAY",252
661-8317,R130344653,"IPAD,MINI,RETINA,WIFI,16GB,WHITE",252
661-8381,R130356644,"SVC,IPOD TOUCH(5GEN) CI,32G,S GRAY",252
661-8438,R130353803,"IPAD,MINI,RETINA,CELL,32GB,WHITE",252
C661-4954,R130369537,USB POWER ADAPTOR GRN DOT-CAN,252
C661-7016,R129548813,"ENCL,TOP CASE,W/BATT,NO TP,13""MBP-CAN",252
ZP661-6242,R129905635,"SVC,IPHONE 4S,GSM,16GB,WHT,RPLCMNT-ITP",252
